"date","amount"
2018-10-26,10.4
2018-10-25,8.84
2018-10-25,7.78
2018-10-24,0.2
2018-10-23,60
2018-10-23,3.5
2018-10-23,30.81
2018-10-23,15.8
2018-10-22,11.5
2018-10-22,27.5
2018-10-22,10.79
2018-10-22,7.74
2018-10-18,12.88
2018-10-18,3.7
2018-10-17,22.98
2018-10-16,54.79
2018-10-16,60
2018-10-16,3
2018-10-15,74
2018-10-15,7.8
2018-10-15,22.5
2018-10-15,100
2018-10-12,80
2018-10-11,1.48
2018-10-10,42
2018-10-10,28.07
2018-10-09,19.8
2018-10-05,195.25
2018-10-03,79.6
2018-10-03,6.01
2018-10-03,33
2018-10-01,174
2018-10-01,8
2018-10-01,14
2018-10-01,60
2018-10-01,24.57
2018-09-28,2.25
2018-09-27,79.3
2018-09-26,4.31
2018-09-25,4.55
2018-09-24,40
2018-09-24,29.11
2018-09-24,5.5
2018-09-24,29
2018-09-24,21.5
2018-09-24,2
2018-09-24,17
2018-09-24,13.5
2018-09-21,15.5
2018-09-21,5
2018-09-20,50
2018-09-20,10
2018-09-20,3.7
2018-09-19,3.64
2018-09-18,7.11
2018-09-17,21.01
2018-09-17,10.79
2018-09-12,0.07
2018-09-12,24.91
2018-09-10,34
2018-09-10,19.8
2018-09-05,195.25
2018-09-04,8.35
2018-09-04,17.62
2018-09-04,29.18
2018-08-28,20
2018-08-28,5.5
2018-08-28,15
2018-08-27,11.7
2018-08-27,3.95
2018-08-27,3.99
2018-08-27,13.11
2018-08-27,13
2018-08-24,30.3
2018-08-21,8.4
2018-08-20,10
2018-08-20,16.5
2018-08-20,45.46
2018-08-20,3.7
2018-08-17,4.81
2018-08-17,102
2018-08-16,11
2018-08-16,87.36
2018-08-16,54.36
2018-08-16,72.36
2018-08-16,48.36
2018-08-14,10
2018-08-14,89
2018-08-14,1.16
2018-08-14,25
2018-08-14,3.29
2018-08-13,6.81
2018-08-10,1.19
2018-08-09,31.52
2018-08-07,20.52
2018-08-07,3.7
2018-08-07,11
2018-08-07,30.66
2018-08-06,61.2
2018-08-06,195.25
2018-07-31,3.9
2018-07-31,9
2018-07-31,29.12
2018-07-30,29.95
2018-07-30,72.48
2018-07-27,7
2018-07-27,20.03
2018-07-25,10
2018-07-25,22.3
2018-07-25,7.55
2018-07-24,12
2018-07-23,6.6
2018-07-23,5
2018-07-23,12
2018-07-23,8.5
2018-07-23,2.4
2018-07-23,30.74
2018-07-20,10.89
2018-07-19,3.7
2018-07-18,52.03
2018-07-18,9.89
2018-07-17,11.4
2018-07-17,25
2018-07-17,15.5
2018-07-17,22
2018-07-16,157
2018-07-10,19.84
2018-07-10,100
2018-07-10,35.3
2018-07-09,7
2018-07-09,18.78
2018-07-05,36.2
2018-07-05,26
2018-07-05,195.25
2018-07-04,249.9
2018-07-04,14.82
2018-07-02,20
2018-07-02,15.34
2018-06-29,7.5
2018-06-29,11.48
2018-06-29,35
2018-06-27,70
2018-06-27,5.29
2018-06-26,12.5
2018-06-26,11
2018-06-25,40
2018-06-25,99.31
2018-06-20,18.9
2018-06-20,3.37
2018-06-20,16.11
2018-06-20,3.7
2018-06-19,36
2018-06-19,130
2018-06-19,7.95
2018-06-19,16.09
2018-06-19,0.85
2018-06-19,4.4
2018-06-18,1.5
2018-06-18,9.12
2018-06-18,3.57
2018-06-18,5.83
2018-06-15,8.8
2018-06-15,8.55
2018-06-14,10.28
2018-06-12,27.8
2018-06-12,18.68
2018-06-11,5.75
2018-06-07,24.2
2018-06-06,27.26
2018-06-05,195.25
2018-06-04,11.4
2018-06-04,18.9
2018-06-04,1.5
2018-06-04,5.75
2018-05-31,140
2018-05-29,44.6
2018-05-29,24.94
2018-05-28,15.4
2018-05-25,50.74
2018-05-24,9.95
2018-05-24,70
2018-05-23,67.7
2018-05-22,7.9
2018-05-22,48.77
2018-05-22,9
2018-05-22,11.6
2018-05-22,3.7
2018-05-21,500
2018-05-21,6.5
2018-05-21,3.35
2018-05-21,7.5
2018-05-21,5.75
2018-05-18,1.66
2018-05-18,3.99
2018-05-17,45
2018-05-16,4.98
2018-05-15,75
2018-05-14,202.94
2018-05-11,1.45
2018-05-09,16.57
2018-05-08,42.95
2018-05-07,28.6
2018-05-07,195.25
2018-05-04,40.06
2018-05-02,155
2018-05-02,44.27
2018-04-30,299.83
2018-04-30,23.8
2018-04-30,6.03
2018-04-27,1089
2018-04-27,21.5
2018-04-25,71.3
2018-04-25,20.56
2018-04-24,23
2018-04-24,47.95
2018-04-23,3.7
2018-04-19,4.59
2018-04-18,15
2018-04-17,13
2018-04-17,12.5
2018-04-17,7.79
2018-04-17,10.9
2018-04-17,14.96
2018-04-16,157
2018-04-16,29
2018-04-16,40
2018-04-16,3.45
2018-04-11,9.7
2018-04-11,9.5
2018-04-10,8.7
2018-04-10,12.6
2018-04-10,8.7
2018-04-10,195.25
2018-04-10,86.52
2018-04-10,6
2018-04-10,59.83
2018-04-05,40.3
2018-04-05,26.94
2018-04-05,16.21
2018-04-03,63
2018-04-03,20
2018-03-29,5.19
2018-03-29,47.73
2018-03-28,11.7
2018-03-28,3.99
2018-03-28,6.31
2018-03-27,13.8
2018-03-27,37
2018-03-27,38
2018-03-27,6
2018-03-27,7
2018-03-27,14.07
2018-03-26,30
2018-03-26,9.7
2018-03-26,6.4
2018-03-26,10
2018-03-26,4.28
2018-03-26,4.7
2018-03-26,10.23
2018-03-26,2.2
2018-03-23,10
2018-03-22,4.7
2018-03-21,62.9
2018-03-21,15
2018-03-21,4.7
2018-03-20,13.5
2018-03-20,3.7
2018-03-19,9.5
2018-03-19,6
2018-03-16,23
2018-03-16,322
2018-03-15,14.5
2018-03-15,72.61
2018-03-14,7.75
2018-03-13,18.52
2018-03-12,5
2018-03-12,5.5
2018-03-12,3.55
2018-03-12,21.56
2018-03-12,4.7
2018-03-12,3.99
2018-03-12,0.88
2018-03-08,34.8
2018-03-08,30.3
2018-03-08,8
2018-03-08,4.7
2018-03-07,16.61
2018-03-07,4.7
2018-03-06,7.9
2018-03-05,175
2018-03-05,15.68
2018-03-05,195.25
2018-03-05,16.56
2018-03-01,7.75
2018-02-27,66.03
2018-02-26,2.59
2018-02-26,3.7
2018-02-22,48
2018-02-21,17.03
2018-02-20,28
2018-02-20,37
2018-02-20,22.9
2018-02-20,21
2018-02-20,3.5
2018-02-19,10.4
2018-02-19,7.34
2018-02-19,3.43
2018-02-16,50
2018-02-16,39.3
2018-02-16,9.7
2018-02-16,0.51
2018-02-16,28.89
2018-02-15,4.52
2018-02-15,24.78
2018-02-15,9.77
2018-02-14,2.98
2018-02-12,22.4
2018-02-07,24.2
2018-02-07,17.58
2018-02-07,9.36
2018-02-05,29.58
2018-02-05,195.25
2018-01-31,41
2018-01-31,30.3
2018-01-26,19.25
2018-01-26,3.35
2018-01-26,19.44
2018-01-25,100.8
2018-01-25,5.6
2018-01-25,7.78
2018-01-24,15.15
2018-01-23,37.3
2018-01-22,6.18
2018-01-22,7.5
2018-01-22,10.3
2018-01-19,3.5
2018-01-17,25.05
2018-01-17,3.03
2018-01-16,8
2018-01-16,17.67
2018-01-11,272
2018-01-11,102.8
2018-01-10,24.51
2018-01-10,55.1
2018-01-10,4
2018-01-10,13
2018-01-10,50.86
2018-01-10,31.74
2018-01-10,9.08
2018-01-09,13
2018-01-09,24.52
2018-01-09,7.71
2018-01-08,27.66
2018-01-05,195.25
2018-01-04,67.95
2018-01-02,8.49
2018-01-02,24.24
2017-12-28,40.33
2017-12-27,1.96
2017-12-27,25.86
2017-12-27,11.13
2017-12-27,304.3
2017-12-27,20.42
2017-12-27,8.36
2017-12-27,25.31
2017-12-27,22.73
2017-12-27,11.51
2017-12-27,81.84
2017-12-21,6.8
2017-12-20,3.85
2017-12-20,0.3
2017-12-20,30.98
2017-12-19,14.9
2017-12-19,15
2017-12-18,16.1
2017-12-18,1.53
2017-12-18,3.99
2017-12-18,0.99
2017-12-18,38
2017-12-15,5.75
2017-12-15,24
2017-12-15,13
2017-12-15,156
2017-12-14,4.7
2017-12-13,2.99
2017-12-12,69.6
2017-12-12,26.5
2017-12-12,14.03
2017-12-11,6.2
2017-12-11,6.2
2017-12-11,10.85
2017-12-11,4.93
2017-12-11,162.6
2017-12-08,15.38
2017-12-05,56.6
2017-12-05,32
2017-12-05,8.5
2017-12-05,195.25
2017-12-04,39.06
2017-12-01,11.45
2017-12-01,7.43
2017-11-30,10
2017-11-30,9.9
2017-11-30,2.82
2017-11-29,13
2017-11-28,2.99
2017-11-28,9
2017-11-27,10.8
2017-11-27,8.6
2017-11-27,12.3
2017-11-27,7.9
2017-11-27,10
2017-11-24,5.5
2017-11-24,10
2017-11-23,32.8
2017-11-23,71.4
2017-11-23,11.5
2017-11-23,7.44
2017-11-23,11.35
2017-11-22,36.95
2017-11-22,14.09
2017-11-22,1.29
2017-11-22,4.9
2017-11-21,7
2017-11-21,43.91
2017-11-21,5.94
2017-11-20,40
2017-11-20,10
2017-11-20,10
2017-11-20,6.8
2017-11-17,9
2017-11-17,10
2017-11-16,10
2017-11-16,40
2017-11-16,25
2017-11-15,10
2017-11-14,13.23
2017-11-14,105.74
2017-11-13,6.53
2017-11-13,2.47
2017-11-13,35.7
2017-11-13,3.35
2017-11-10,450
2017-11-10,4
2017-11-09,5.5
2017-11-09,4.59
2017-11-09,2.3
2017-11-08,7
2017-11-08,34.2
2017-11-08,14.8
2017-11-07,64.57
2017-11-06,12.4
2017-11-06,195.25
2017-11-06,33.12
2017-11-03,5.5
2017-11-03,30.47
2017-11-02,7.4
2017-11-02,34
2017-11-02,49
2017-11-02,15
2017-11-02,25
2017-11-01,5.88
2017-10-31,7.31
2017-10-31,42.6
2017-10-31,6
2017-10-30,6.8
2017-10-30,150.49
2017-10-27,64.43
2017-10-27,14.39
2017-10-27,3.77
